,0.658574661,,,,,,1798129469,,,,6497.144796,33793.62896,,95240.37535
system,total cpu usage,,,,,,memory usage,,,,net/total,,dsk/total,
date/time,usr,sys,idl,wai,hiq,siq,used,buff,cach,free,recv,send,read,writ
2019/10/17 2:30,0.26,0.232,99.406,0.099,0,0.003,1741275136,91795456,3353190400,3203661824,0,0,1530.997,35642.952
2019/10/17 2:30,0.251,0.251,99.497,0,0,0,1741287424,91795456,3353194496,3203645440,5190,4671,0,0
2019/10/17 2:30,0.503,0.251,99.246,0,0,0,1741287424,91795456,3353194496,3203645440,5754,2709,0,32768
2019/10/17 2:30,0.752,0.251,98.997,0,0,0,1741287424,91795456,3353194496,3203645440,5550,2932,0,8192
2019/10/17 2:30,0.754,0.251,97.99,0.754,0,0.251,1741299712,91795456,3353198592,3203629056,5869,6138,0,98304
2019/10/17 2:30,0.501,0.251,99.248,0,0,0,1741426688,91795456,3353198592,3203502080,4460,3704,0,0
2019/10/17 2:30,0.5,0.25,99.25,0,0,0,1741418496,91795456,3353198592,3203510272,3129,1675,0,0
2019/10/17 2:30,0.251,0.251,99.497,0,0,0,1741418496,91795456,3353198592,3203510272,4497,5882,0,0
2019/10/17 2:30,0.251,0,99.749,0,0,0,1741418496,91795456,3353198592,3203510272,3674,1853,0,0
2019/10/17 2:30,0.251,0.501,99.248,0,0,0,1741418496,91795456,3353198592,3203510272,3327,1943,0,0
2019/10/17 2:30,0.5,0.25,98.75,0.5,0,0,1741385728,91795456,3353198592,3203543040,4808,2898,0,49152
2019/10/17 2:30,0.251,0.251,99.499,0,0,0,1741385728,91795456,3353198592,3203543040,5045,2219,0,0
2019/10/17 2:30,0.752,0.251,98.997,0,0,0,1741381632,91795456,3353202688,3203543040,5497,5502,0,0
2019/10/17 2:30,0.251,0.251,99.499,0,0,0,1741430784,91795456,3353202688,3203493888,3148,3204,0,0
2019/10/17 2:30,0.501,0,99.499,0,0,0,1741361152,91795456,3353206784,3203559424,3674,1853,0,24576
2019/10/17 2:30,0.251,0.251,99.499,0,0,0,1741361152,91795456,3353206784,3203559424,3261,1827,0,0
2019/10/17 2:30,0.251,0.251,99.246,0.251,0,0,1741361152,91795456,3353206784,3203559424,4082,2422,0,65536
2019/10/17 2:30,0,0,100,0,0,0,1741361152,91795456,3353206784,3203559424,3674,1869,0,0
2019/10/17 2:30,0.501,0.251,99.248,0,0,0,1741361152,91795456,3353206784,3203559424,13282,6067,0,114688
2019/10/17 2:30,0.503,0.251,99.246,0,0,0,1741221888,91795456,3353219072,3203686400,16273,10243,0,114688
2019/10/17 2:30,5.985,0.748,93.267,0,0,0,1753227264,91795456,3353223168,3191676928,9906,5704,0,32768
2019/10/17 2:30,3.518,1.005,94.724,0.754,0,0,1770418176,91795456,3353231360,3174477824,21781,665665,0,188416
2019/10/17 2:30,0.501,0.251,99.248,0,0,0,1770422272,91795456,3353243648,3174461440,2166,1151,0,0
2019/10/17 2:30,0.251,0.251,99.497,0,0,0,1770422272,91795456,3353243648,3174461440,5784,4405,0,0
2019/10/17 2:30,0.5,0.5,99,0,0,0,1770422272,91795456,3353243648,3174461440,6759,4004,0,49152
2019/10/17 2:30,0.503,0.251,99.246,0,0,0,1770422272,91795456,3353243648,3174461440,5349,3749,0,0
2019/10/17 2:30,0.252,0.252,98.992,0.504,0,0,1770446848,91795456,3353251840,3174428672,7171,8038,0,40960
2019/10/17 2:30,0.251,0,99.749,0,0,0,1770446848,91795456,3353251840,3174428672,3312,1761,0,0
2019/10/17 2:30,0.501,0.251,99.248,0,0,0,1770446848,91795456,3353251840,3174428672,4490,4443,0,0
2019/10/17 2:30,0.251,0.251,99.499,0,0,0,1770708992,91795456,3353251840,3174166528,3667,3293,0,10780672
2019/10/17 2:30,0.25,0.5,99.25,0,0,0,1770708992,91795456,3353251840,3174166528,3188,1827,0,0
2019/10/17 2:30,0.754,0.503,97.739,1.005,0,0,1770692608,91795456,3353251840,3174182912,5120,3219,0,221184
2019/10/17 2:30,0.251,0.251,99.499,0,0,0,1770520576,91795456,3353264128,3174342656,4362,1969,0,0
2019/10/17 2:30,0.251,0.251,99.497,0,0,0,1770520576,91795456,3353264128,3174342656,3735,2066,0,0
2019/10/17 2:30,0.501,0.251,99.248,0,0,0,1770520576,91795456,3353264128,3174342656,4992,6707,0,417792
2019/10/17 2:30,0.501,0.251,99.248,0,0,0,1770520576,91795456,3353264128,3174342656,3751,2021,0,0
2019/10/17 2:30,0.251,0.251,98.995,0.503,0,0,1770360832,91795456,3353264128,3174502400,4701,3379,0,106496
2019/10/17 2:30,0.75,0.5,98.5,0.25,0,0,1770360832,91795456,3353264128,3174502400,25246,13566,0,229376
2019/10/17 2:30,0.501,0.251,98.997,0,0,0.251,1770360832,91795456,3353280512,3174486016,4245,2110,0,8192
2019/10/17 2:30,4.271,1.005,94.724,0,0,0,1798057984,91795456,3353284608,3146784768,25288,660048,0,163840
2019/10/17 2:30,0.75,0.25,99,0,0,0,1798029312,91795456,3353296896,3146801152,5735,12063,0,0
2019/10/17 2:31,0.251,0,99.749,0,0,0,1798041600,91795456,3353300992,3146784768,2578,1200,0,0
2019/10/17 2:31,0.503,0.251,98.995,0.251,0,0,1798037504,91795456,3353305088,3146784768,5239,4149,0,81920
2019/10/17 2:31,0.501,0.251,99.248,0,0,0,1798037504,91795456,3353305088,3146784768,8052,4341,0,49152
2019/10/17 2:31,0.754,0.251,98.995,0,0,0,1798049792,91795456,3353309184,3146768384,6001,4387,0,16384
2019/10/17 2:31,0.501,0,99.499,0,0,0,1798062080,91795456,3353313280,3146752000,4146,2868,0,0
2019/10/17 2:31,0.251,0.251,99.499,0,0,0,1798057984,91795456,3353317376,3146752000,3478,1745,0,0
2019/10/17 2:31,0.251,0.251,99.497,0,0,0,1798057984,91795456,3353317376,3146752000,4757,4929,0,0
2019/10/17 2:31,0.5,0.25,98.75,0.5,0,0,1798041600,91795456,3353317376,3146768384,3939,6437,0,57344
2019/10/17 2:31,0.251,0.251,99.497,0,0,0,1798041600,91795456,3353317376,3146768384,3179,1827,0,0
2019/10/17 2:31,0.501,0.251,99.248,0,0,0,1798008832,91795456,3353317376,3146801152,3855,2051,0,0
2019/10/17 2:31,0.251,0.251,99.499,0,0,0,1797992448,91795456,3353317376,3146817536,3112,1745,0,0
2019/10/17 2:31,0.752,0,99.248,0,0,0,1797992448,91795456,3353317376,3146817536,4944,2889,0,16384
2019/10/17 2:31,0.251,0.251,99.499,0,0,0,1797865472,91795456,3353317376,3146944512,4447,2295,0,0
2019/10/17 2:31,0.251,0.251,98.995,0.503,0,0,1797701632,91795456,3353321472,3147104256,3719,2255,0,57344
2019/10/17 2:31,0.501,0,99.499,0,0,0,1797558272,91795456,3353321472,3147247616,3131,1781,0,0
2019/10/17 2:31,0.251,0.251,99.499,0,0,0,1797558272,91795456,3353321472,3147247616,3657,1853,0,0
2019/10/17 2:31,0.251,0.251,99.499,0,0,0,1797558272,91795456,3353321472,3147247616,3112,1745,0,0
2019/10/17 2:31,0.252,0,99.748,0,0,0,1797541888,91795456,3353321472,3147264000,4085,2524,0,8192
2019/10/17 2:31,0.251,0.251,99.246,0.251,0,0,1797541888,91795456,3353321472,3147264000,3657,1869,0,212992
2019/10/17 2:31,0.75,0.25,98.75,0,0,0.25,1797668864,91795456,3353321472,3147137024,15567,7022,0,131072
2019/10/17 2:31,0.251,0.501,99.248,0,0,0,1797529600,91795456,3353333760,3147264000,14214,9302,0,98304
2019/10/17 2:31,3.258,0.752,95.739,0.251,0,0,1806630912,91795456,3353337856,3138158592,18154,280976,0,40960
2019/10/17 2:31,4.261,0.501,95.238,0,0,0,1806716928,91795456,3353346048,3138064384,18318,393489,0,139264
2019/10/17 2:31,0.251,0.251,98.747,0.752,0,0,1806733312,91795456,3353362432,3138031616,2034,934,0,163840
2019/10/17 2:31,0.503,0.251,99.246,0,0,0,1806606336,91795456,3353362432,3138158592,5916,4705,0,0
2019/10/17 2:31,0.503,0.251,99.246,0,0,0,1806733312,91795456,3353362432,3138031616,7358,3692,0,40960
2019/10/17 2:31,0.752,0.251,98.997,0,0,0,1806733312,91795456,3353362432,3138031616,4758,3562,0,0
2019/10/17 2:31,0.501,0.251,99.248,0,0,0,1806757888,91795456,3353370624,3137998848,7155,7948,0,0
2019/10/17 2:31,0.252,0,99.244,0.504,0,0,1806757888,91795456,3353370624,3137998848,3302,1745,0,196608
2019/10/17 2:31,0.5,0.5,99,0,0,0,1806757888,91795456,3353370624,3137998848,3979,2914,0,0
2019/10/17 2:31,0.251,0,99.749,0,0,0,1806757888,91795456,3353370624,3137998848,4738,8452,0,0
2019/10/17 2:31,0.501,0.251,99.248,0,0,0,1806757888,91795456,3353370624,3137998848,3178,1811,0,0
2019/10/17 2:31,0.5,0.5,99,0,0,0,1806868480,91795456,3353370624,3137888256,3311,1943,0,0
2019/10/17 2:31,0.25,0.25,99.25,0,0,0.25,1806835712,91795456,3353370624,3137921024,3657,1853,0,16384
2019/10/17 2:31,0.501,0.251,98.747,0.501,0,0,1807351808,91795456,3353370624,3137404928,4364,2806,0,73728
2019/10/17 2:31,0.251,0.251,99.499,0,0,0,1807220736,91795456,3353374720,3137531904,3904,2196,0,0
2019/10/17 2:31,0.5,0.5,99,0,0,0,1807220736,91795456,3353374720,3137531904,4845,2497,0,0
2019/10/17 2:31,1.003,0.251,98.747,0,0,0,1807167488,91795456,3353378816,3137581056,3262,1831,0,0
2019/10/17 2:31,0.251,0.251,99.497,0,0,0,1807167488,91795456,3353378816,3137581056,3113,1703,0,0
2019/10/17 2:31,0.501,0.251,98.747,0.501,0,0,1807167488,91795456,3353378816,3137581056,4629,2477,0,57344
2019/10/17 2:31,0.501,0.251,99.248,0,0,0,1807167488,91795456,3353378816,3137581056,3112,1813,0,0
2019/10/17 2:31,0.503,0.251,99.246,0,0,0,1807167488,91795456,3353378816,3137581056,3113,1746,0,0
2019/10/17 2:31,1.005,0.251,98.744,0,0,0,1807040512,91795456,3353378816,3137708032,27191,14775,0,229376
2019/10/17 2:31,0.251,0.251,99.497,0,0,0,1807028224,91795456,3353391104,3137708032,3717,1852,0,24576
2019/10/17 2:31,5.514,1.003,93.233,0.251,0,0,1807446016,91795456,3353395200,3137286144,29650,661868,0,172032
2019/10/17 2:31,0.501,0.251,98.997,0.251,0,0,1807450112,91795456,3353407488,3137269760,6279,11968,0,49152
2019/10/17 2:31,0.251,0.251,99.499,0,0,0,1807458304,91795456,3353415680,3137253376,2614,1415,0,0
2019/10/17 2:31,0.252,0.252,99.244,0,0,0.252,1807458304,91795456,3353415680,3137253376,5240,4165,0,0
2019/10/17 2:31,0.503,0.251,99.246,0,0,0,1807458304,91795456,3353415680,3137253376,8927,4836,0,221184
2019/10/17 2:31,0.752,0.251,98.997,0,0,0,1807470592,91795456,3353419776,3137236992,4822,3599,0,0
2019/10/17 2:31,1.005,0.251,98.492,0.251,0,0,1807478784,91795456,3353427968,3137220608,6151,7493,0,98304
2019/10/17 2:31,0.251,0.501,99.248,0,0,0,1807605760,91795456,3353427968,3137093632,3847,2043,0,0
2019/10/17 2:31,0.253,0,99.747,0,0,0,1807605760,91795456,3353427968,3137093632,3978,2871,0,0
2019/10/17 2:31,0.501,0.251,99.248,0,0,0,1807597568,91795456,3353427968,3137101824,4194,8387,0,73728
2019/10/17 2:31,0.252,0.252,99.496,0,0,0,1807855616,91795456,3353427968,3136843776,3723,1935,0,0
2019/10/17 2:31,0.251,0.251,99.497,0,0,0,1807695872,91795456,3353427968,3137003520,3310,1943,0,0
2019/10/17 2:31,0.752,0.251,98.496,0.501,0,0,1807806464,91795456,3353427968,3136892928,3113,1745,0,65536
2019/10/17 2:31,0.501,0.251,99.248,0,0,0,1807446016,91795456,3353440256,3137241088,5555,3013,0,16384
2019/10/17 2:31,1.003,0.251,98.747,0,0,0,1807446016,91795456,3353440256,3137241088,3902,2187,0,24576
2019/10/17 2:31,0.503,0.251,99.246,0,0,0,1807425536,91795456,3353444352,3137257472,3721,2272,0,0
2019/10/17 2:32,1.508,0.251,98.241,0,0,0,1807409152,91795456,3353444352,3137273856,7265,4217,0,81920
2019/10/17 2:32,0.501,0.251,99.248,0,0,0,1807462400,91795456,3353448448,3137216512,3112,1761,0,0
2019/10/17 2:32,0.501,0.251,98.747,0.501,0,0,1807462400,91795456,3353448448,3137216512,4084,2422,0,106496
2019/10/17 2:32,0.251,0.251,99.497,0,0,0,1807470592,91795456,3353448448,3137208320,3657,1869,0,114688
2019/10/17 2:32,0.5,0.25,99.25,0,0,0,1807536128,91795456,3353448448,3137142784,6088,3217,0,16384
2019/10/17 2:32,1.003,0.501,98.246,0.251,0,0,1807659008,91795456,3353452544,3137015808,23227,13417,0,212992
2019/10/17 2:32,2.261,0.251,97.487,0,0,0,1807966208,91795456,3353464832,3136696320,22029,555618,0,73728
2019/10/17 2:32,2.005,0.501,97.243,0,0,0.251,1807523840,91795456,3353477120,3137126400,14834,118122,0,106496
2019/10/17 2:32,0.501,0.251,98.747,0.501,0,0,1807654912,91795456,3353489408,3136983040,2034,935,0,49152
2019/10/17 2:32,0.252,0.252,99.496,0,0,0,1807654912,91795456,3353489408,3136983040,5916,4944,0,0
2019/10/17 2:32,1.003,0.501,98.496,0,0,0,1807654912,91795456,3353489408,3136983040,6781,3405,0,40960
2019/10/17 2:32,0.501,0.251,99.248,0,0,0,1807638528,91795456,3353489408,3136999424,3740,2051,0,0
2019/10/17 2:32,0.501,0.251,99.248,0,0,0,1807527936,91795456,3353489408,3137110016,8615,8347,0,0
2019/10/17 2:32,0.501,0.251,98.747,0.501,0,0,1807536128,91795456,3353497600,3137093632,3302,3196,0,57344
2019/10/17 2:32,0.251,0.251,99.499,0,0,0,1807536128,91795456,3353497600,3137093632,4323,4336,0,0
2019/10/17 2:32,0,0.251,99.749,0,0,0,1807536128,91795456,3353497600,3137093632,4570,7132,0,0
2019/10/17 2:32,0.501,0,99.499,0,0,0,1807536128,91795456,3353497600,3137093632,3178,1854,0,0
2019/10/17 2:32,0.251,0.251,99.499,0,0,0,1807241216,91795456,3353497600,3137388544,3353,1943,0,0
2019/10/17 2:32,0.251,0.251,99.499,0,0,0,1807224832,91795456,3353497600,3137404928,3925,1961,0,131072
2019/10/17 2:32,0.998,0.748,97.756,0.499,0,0,1808384000,91795456,3353501696,3136241664,5062,3247,0,98304
2019/10/17 2:32,0.251,0,99.749,0,0,0,1808420864,91795456,3353501696,3136204800,3799,2124,0,0
2019/10/17 2:32,0.5,0.5,99,0,0,0,1807400960,91795456,3353505792,3137220608,4199,1886,0,0
2019/10/17 2:32,0.251,0,99.749,0,0,0,1807220736,91795456,3353509888,3137396736,3328,2285,0,0
2019/10/17 2:32,0.5,0.25,99.25,0,0,0,1807077376,91795456,3353509888,3137540096,3113,1703,0,40960
2019/10/17 2:32,0.251,0.251,98.995,0.503,0,0,1807077376,91795456,3353509888,3137540096,4672,2654,0,90112
2019/10/17 2:32,0.251,0.251,99.497,0,0,0,1807306752,91795456,3353509888,3137310720,3112,1694,0,0
2019/10/17 2:32,0.251,0.251,99.499,0,0,0,1807306752,91795456,3353509888,3137310720,3113,1746,0,0
2019/10/17 2:32,0.504,0.252,99.244,0,0,0,1806925824,91795456,3353509888,3137691648,26833,14664,0,229376
2019/10/17 2:32,0.251,0.251,99.497,0,0,0,1806909440,91795456,3353518080,3137699840,3717,1852,0,57344
2019/10/17 2:32,3.759,0.501,95.489,0.251,0,0,1807298560,91795456,3353526272,3137302528,29973,662153,0,172032
2019/10/17 2:32,0.75,0.5,98.25,0.5,0,0,1807446016,91795456,3353538560,3137142784,6279,11970,0,65536
2019/10/17 2:32,0.252,0.252,99.496,0,0,0,1807454208,91795456,3353546752,3137126400,2704,1568,0,0
2019/10/17 2:32,0.5,0.25,99.25,0,0,0,1807581184,91795456,3353546752,3136999424,5240,4146,0,0
2019/10/17 2:32,0.503,0.251,99.246,0,0,0,1807581184,91795456,3353546752,3136999424,8856,4869,0,73728
2019/10/17 2:32,0.251,0.251,99.497,0,0,0,1807593472,91795456,3353550848,3136983040,4743,3511,0,0
2019/10/17 2:32,0.5,0.25,98.75,0.5,0,0,1807601664,91795456,3353559040,3136966656,5974,7291,0,90112
2019/10/17 2:32,0.501,0,99.499,0,0,0,1807601664,91795456,3353559040,3136966656,4023,2215,0,0
2019/10/17 2:32,0.251,0.251,99.497,0,0,0,1807601664,91795456,3353559040,3136966656,4212,4277,0,0
2019/10/17 2:32,0.251,0.251,99.246,0,0,0.251,1807601664,91795456,3353559040,3136966656,3960,7025,0,106496
2019/10/17 2:32,0.251,0.251,99.499,0,0,0,1807601664,91795456,3353559040,3136966656,3723,1977,0,0
2019/10/17 2:32,0.251,0.251,99.497,0,0,0,1807441920,91795456,3353559040,3137126400,3310,1943,0,0
2019/10/17 2:32,0.501,0.251,98.747,0.501,0,0,1807298560,91795456,3353559040,3137269760,4594,2084,0,49152
2019/10/17 2:32,0.501,0.251,99.248,0,0,0,1807298560,91795456,3353559040,3137269760,5151,2895,0,0
2019/10/17 2:32,0.251,0.251,99.497,0,0,0,1807294464,91795456,3353563136,3137269760,3146,2071,0,8192
2019/10/17 2:32,0.501,0.251,99.248,0,0,0,1807269888,91795456,3353563136,3137294336,5586,6917,0,0
2019/10/17 2:32,0.251,0.251,99.499,0,0,0,1807233024,91795456,3353567232,3137327104,3849,1981,0,0
2019/10/17 2:32,0.251,0,99.749,0,0,0,1807233024,91795456,3353567232,3137327104,3112,1745,0,0
2019/10/17 2:32,0.253,0.253,99.242,0.253,0,0,1807233024,91795456,3353567232,3137327104,4086,2422,0,49152
2019/10/17 2:32,0.501,0.251,99.248,0,0,0,1807233024,91795456,3353567232,3137327104,3657,1869,0,122880
2019/10/17 2:32,0.251,0.251,99.499,0,0,0,1807360000,91795456,3353567232,3137200128,3112,1761,0,0
2019/10/17 2:32,1.008,0.252,98.489,0.252,0,0,1807360000,91795456,3353567232,3137200128,26345,14549,0,237568
2019/10/17 2:32,4.271,0.754,94.975,0,0,0,1807642624,91795456,3353587712,3136897024,31666,662181,0,172032
2019/10/17 2:32,0.503,0.251,99.246,0,0,0,1807486976,91795456,3353600000,3137040384,5788,12063,0,0
2019/10/17 2:32,0.252,0,99.244,0.504,0,0,1807507456,91795456,3353604096,3137015808,2034,918,0,139264
2019/10/17 2:32,0.501,0.251,99.248,0,0,0,1807507456,91795456,3353604096,3137015808,6048,4618,0,0
2019/10/17 2:32,0.251,0.251,99.497,0,0,0,1807507456,91795456,3353604096,3137015808,7358,3594,0,49152
2019/10/17 2:32,0.504,0,99.496,0,0,0,1807519744,91795456,3353608192,3136999424,3740,2212,0,0
2019/10/17 2:32,0.501,0.251,99.248,0,0,0,1807384576,91795456,3353616384,3137126400,8034,9342,0,0
2019/10/17 2:32,0.501,0.251,98.747,0.501,0,0,1807523840,91795456,3353620480,3136983040,3479,1887,0,90112
2019/10/17 2:32,0.251,0.251,99.497,0,0,0,1807523840,91795456,3353620480,3136983040,3979,4227,0,0
2019/10/17 2:33,0.501,0.251,99.248,0,0,0,1807523840,91795456,3353620480,3136983040,4738,6785,0,0
2019/10/17 2:33,0.5,0.5,99,0,0,0,1807491072,91795456,3353620480,3137015808,3178,2355,0,0
2019/10/17 2:33,0.252,0,99.748,0,0,0,1807458304,91795456,3353620480,3137048576,3311,1943,0,0
2019/10/17 2:33,0.501,0.251,98.747,0.501,0,0,1807441920,91795456,3353620480,3137064960,3657,1853,0,172032
2019/10/17 2:33,0.252,0,99.748,0,0,0,1807441920,91795456,3353620480,3137064960,4928,2905,0,16384
2019/10/17 2:33,0.501,0.251,99.248,0,0,0,1807437824,91795456,3353624576,3137064960,3931,2037,0,0
2019/10/17 2:33,0.503,0.251,98.995,0,0,0.251,1807290368,91795456,3353628672,3137208320,6118,7027,0,0
2019/10/17 2:33,0.251,0.501,99.248,0,0,0,1807142912,91795456,3353632768,3137351680,3328,1963,0,0
2019/10/17 2:33,0.501,0.251,99.248,0,0,0,1807126528,91795456,3353632768,3137368064,3113,1745,0,0
2019/10/17 2:33,0.503,0,98.995,0.503,0,0,1807126528,91795456,3353632768,3137368064,4629,2530,0,73728
2019/10/17 2:33,0.251,0.503,99.246,0,0,0,1807126528,91795456,3353632768,3137368064,3112,1761,0,0
2019/10/17 2:33,0.501,0.251,99.248,0,0,0,1807126528,91795456,3353632768,3137368064,5960,3051,0,16384
2019/10/17 2:33,0.756,0.252,98.992,0,0,0,1807122432,91795456,3353636864,3137368064,23813,13258,0,212992
2019/10/17 2:33,0.501,0.251,99.248,0,0,0,1807110144,91795456,3353649152,3137368064,3732,2043,0,139264
2019/10/17 2:33,4.534,0.756,94.458,0.252,0,0,1807302656,91795456,3353649152,3137175552,33658,672592,0,172032
2019/10/17 2:33,0.5,0.5,98.75,0.25,0,0,1807400960,91795456,3353669632,3137056768,2578,1042,0,40960
2019/10/17 2:33,0.251,0.251,99.497,0,0,0,1807400960,91795456,3353669632,3137056768,5371,4233,0,0
2019/10/17 2:33,0.503,0.251,99.246,0,0,0,1807400960,91795456,3353669632,3137056768,6774,3462,0,40960
2019/10/17 2:33,0.5,0.5,99,0,0,0,1807400960,91795456,3353669632,3137056768,5128,2968,0,180224
2019/10/17 2:33,0.503,0.251,99.246,0,0,0,1807540224,91795456,3353673728,3136913408,7452,7756,0,0
2019/10/17 2:33,0.503,0.251,98.492,0.754,0,0,1807679488,91795456,3353677824,3136770048,3303,3209,0,81920
2019/10/17 2:33,0.5,0.5,99,0,0,0,1807675392,91795456,3353681920,3136770048,4699,2667,0,0
2019/10/17 2:33,0.251,0.251,99.499,0,0,0,1807548416,91795456,3353681920,3136897024,4193,8346,0,0
2019/10/17 2:33,0.252,0,99.748,0,0,0,1807548416,91795456,3353681920,3136897024,3113,1746,0,32768
2019/10/17 2:33,0.251,0.251,99.497,0,0,0,1807548416,91795456,3353681920,3136897024,3921,2660,0,0
2019/10/17 2:33,0.501,0.251,99.248,0,0,0,1807499264,91795456,3353681920,3136946176,3112,1745,0,0
2019/10/17 2:33,0.251,0,99.248,0.501,0,0,1807372288,91795456,3353681920,3137073152,5387,3007,0,57344
2019/10/17 2:33,0.501,0.501,98.997,0,0,0,1807368192,91795456,3353686016,3137073152,4448,2110,0,0
2019/10/17 2:33,0.251,0.251,99.497,0,0,0,1807368192,91795456,3353686016,3137073152,3653,2021,0,16384
2019/10/17 2:33,0.5,0.25,99.25,0,0,0,1807351808,91795456,3353686016,3137089536,3329,2301,0,0
2019/10/17 2:33,0.501,0.251,99.248,0,0,0,1807335424,91795456,3353686016,3137105920,3657,1853,0,0
2019/10/17 2:33,0.752,0.501,97.995,0.752,0,0,1807335424,91795456,3353686016,3137105920,4085,2422,0,90112
2019/10/17 2:33,0.501,0,99.499,0,0,0,1807462400,91795456,3353686016,3136978944,3113,1719,0,0
2019/10/17 2:33,0.251,0.251,99.499,0,0,0,1807454208,91795456,3353686016,3136987136,4303,2744,0,32768
2019/10/17 2:33,0.504,0.252,99.244,0,0,0,1807519744,91795456,3353686016,3136921600,25835,13717,0,221184
2019/10/17 2:33,7.614,1.015,91.117,0.254,0,0,1815830528,91795456,3353702400,3128594432,29976,662228,0,180224
2019/10/17 2:33,0.501,0.251,99.248,0,0,0,1816047616,91795456,3353714688,3128365056,6279,12172,0,0
2019/10/17 2:33,0.251,0.251,99.246,0.251,0,0,1816059904,91795456,3353718784,3128348672,2786,1542,0,57344
2019/10/17 2:33,0.252,0,99.748,0,0,0,1815932928,91795456,3353718784,3128475648,5068,4069,0,40960
2019/10/17 2:33,0.75,0.25,98.75,0,0,0.25,1815928832,91795456,3353722880,3128475648,8530,4491,0,40960
2019/10/17 2:33,0.251,0.503,99.246,0,0,0,1816064000,91795456,3353731072,3128332288,5061,3904,0,0
2019/10/17 2:33,0.251,0,99.749,0,0,0,1816076288,91795456,3353735168,3128315904,5191,6867,0,0
2019/10/17 2:33,0.5,0.25,99,0.25,0,0,1816072192,91795456,3353739264,3128315904,4023,1745,0,49152
2019/10/17 2:33,0.251,0.251,99.497,0,0,0,1816072192,91795456,3353739264,3128315904,4479,4632,0,8192
2019/10/17 2:33,0.501,0.251,99.248,0,0,0,1816072192,91795456,3353739264,3128315904,3693,6290,0,0
2019/10/17 2:33,0.5,0.25,99.25,0,0,0,1816072192,91795456,3353739264,3128315904,3723,1961,0,0
2019/10/17 2:33,0.251,0.251,99.499,0,0,0,1816039424,91795456,3353739264,3128348672,3310,1900,0,0
2019/10/17 2:33,0.503,0.251,98.744,0.503,0,0,1816023040,91795456,3353739264,3128365056,4728,3539,0,57344
2019/10/17 2:33,0.251,0.251,99.497,0,0,0,1815896064,91795456,3353739264,3128492032,4457,1958,0,212992
2019/10/17 2:33,0.251,0.251,99.497,0,0,0,1815896064,91795456,3353739264,3128492032,3725,2187,0,0
2019/10/17 2:33,0.754,0.251,98.995,0,0,0,1815875584,91795456,3353743360,3128508416,5586,6899,0,0
2019/10/17 2:33,0.501,0.251,99.248,0,0,0,1815986176,91795456,3353743360,3128397824,3807,1939,0,0
2019/10/17 2:33,0.251,0.251,99.497,0,0,0,1815986176,91795456,3353743360,3128397824,3112,1745,0,0
2019/10/17 2:33,0.501,0.251,98.747,0.501,0,0,1815977984,91795456,3353743360,3128406016,4085,2422,0,131072
2019/10/17 2:33,0.501,0.251,99.248,0,0,0,1815977984,91795456,3353743360,3128406016,3657,1869,0,0
2019/10/17 2:33,0.251,0.251,99.497,0,0,0,1815851008,91795456,3353743360,3128532992,3112,1745,0,0
2019/10/17 2:33,0.505,0.253,99.242,0,0,0,1815851008,91795456,3353743360,3128532992,26580,14666,0,237568
2019/10/17 2:33,0.501,0.251,98.997,0,0,0.251,1815851008,91795456,3353759744,3128516608,4262,1960,0,8192
2019/10/17 2:33,3.741,0.748,95.012,0.499,0,0,1816158208,91795456,3353763840,3128205312,33258,672796,0,278528
2019/10/17 2:33,0.501,0.251,99.248,0,0,0,1816264704,91795456,3353784320,3128078336,2034,934,0,0
